,,All Donor Types,Deceased Donor,Living Donor
To Date,All Recipient Ages,"944,208","755,947","188,261"
,< 1 Year,"9,553","8,498","1,055"
,1-5 Years,"16,782","13,163","3,619"
,6-10 Years,"9,982","7,612","2,370"
,11-17 Years,"25,097","18,638","6,459"
,18-34 Years,"128,198","88,119","40,079"
,35-49 Years,"255,383","200,248","55,135"
,50-64 Years,"368,882","309,923","58,959"
,65 +,"130,326","109,741","20,585"
,Unknown,5,5,0
2023,All Recipient Ages,"23,125","19,719","3,406"
,< 1 Year,133,114,19
,1-5 Years,252,203,49
,6-10 Years,156,134,22
,11-17 Years,399,340,59
,18-34 Years,"2,213","1,723",490
,35-49 Years,"5,160","4,325",835
,50-64 Years,"9,399","8,163","1,236"
,65 +,"5,413","4,717",696
2022,All Recipient Ages,"42,889","36,421","6,468"
,< 1 Year,263,225,38
,1-5 Years,434,334,100
,6-10 Years,263,223,40
,11-17 Years,817,705,112
,18-34 Years,"4,333","3,367",966
,35-49 Years,"9,758","8,106","1,652"
,50-64 Years,"17,239","15,006","2,233"
,65 +,"9,782","8,455","1,327"
2021,All Recipient Ages,"41,356","34,814","6,542"
,< 1 Year,257,223,34
,1-5 Years,511,404,107
,6-10 Years,288,240,48
,11-17 Years,834,712,122
,18-34 Years,"4,407","3,373","1,034"
,35-49 Years,"9,453","7,764","1,689"
,50-64 Years,"16,711","14,450","2,261"
,65 +,"8,895","7,648","1,247"
2020,All Recipient Ages,"39,036","33,310","5,726"
,< 1 Year,280,261,19
,1-5 Years,477,367,110
,6-10 Years,274,232,42
,11-17 Years,735,618,117
,,,,
,18-34 Years,"3,964","3,096",868
,35-49 Years,"8,719","7,303","1,416"
,50-64 Years,"15,897","13,841","2,056"
,65 +,"8,690","7,592","1,098"
2019,All Recipient Ages,"39,719","32,322","7,397"
,< 1 Year,300,266,34
,1-5 Years,505,397,108
,6-10 Years,347,295,52
,11-17 Years,771,645,126
,18-34 Years,"4,174","2,957","1,217"
,35-49 Years,"8,713","6,880","1,833"
,50-64 Years,"16,294","13,656","2,638"
,65 +,"8,615","7,226","1,389"
2018,All Recipient Ages,"36,530","29,681","6,849"
,< 1 Year,278,257,21
,1-5 Years,537,425,112
,6-10 Years,331,274,57
,11-17 Years,749,603,146
,18-34 Years,"3,800","2,736","1,064"
,35-49 Years,"8,057","6,267","1,790"
,50-64 Years,"15,005","12,542","2,463"
,65 +,"7,773","6,577","1,196"
2017,All Recipient Ages,"34,770","28,588","6,182"
,< 1 Year,249,222,27
,1-5 Years,575,470,105
,6-10 Years,292,238,54
,11-17 Years,783,662,121
,18-34 Years,"3,695","2,710",985
,35-49 Years,"7,785","6,137","1,648"
,50-64 Years,"14,643","12,369","2,274"
,65 +,"6,748","5,780",968
2016,All Recipient Ages,"33,610","27,630","5,980"
,< 1 Year,293,267,26
,1-5 Years,543,448,95
,6-10 Years,302,257,45
,11-17 Years,740,594,146
,18-34 Years,"3,744","2,754",990
,35-49 Years,"7,526","5,935","1,591"
,50-64 Years,"14,242","12,091","2,151"
,65 +,"6,220","5,284",936
2015,All Recipient Ages,"30,974","24,985","5,989"
,,,,
,< 1 Year,256,230,26
,1-5 Years,605,497,108
,6-10 Years,332,286,46
,11-17 Years,707,566,141
,18-34 Years,"3,628","2,581","1,047"
,35-49 Years,"7,175","5,597","1,578"
,50-64 Years,"12,917","10,755","2,162"
,65 +,"5,354","4,473",881
2014,All Recipient Ages,"29,540","23,721","5,819"
,< 1 Year,280,261,19
,1-5 Years,503,417,86
,6-10 Years,284,226,58
,11-17 Years,728,594,134
,18-34 Years,"3,149","2,088","1,061"
,35-49 Years,"6,412","4,784","1,628"
,50-64 Years,"12,790","10,757","2,033"
