,,All CPRA,0,19-Jan,20-79,80-97,98-100,NA,Unknown
To Date,All Recipient Ages,"556,302","329,412","30,516","45,381","23,164","13,952","6,428","107,449"
,< 1 Year,117,17,0,0,0,0,0,100
,1-5 Years,"5,284","2,680",265,317,33,5,51,"1,933"
,6-10 Years,"5,023","2,606",205,255,47,23,35,"1,852"
,11-17 Years,"15,572","8,648",698,743,208,104,120,"5,051"
,18-34 Years,"90,092","46,340","3,653","5,492","3,115","2,115",627,"28,750"
,35-49 Years,"160,863","90,338","7,751","12,144","7,232","4,882","1,361","37,155"
,50-64 Years,"198,849","124,975","11,835","18,065","9,057","5,270","2,484","27,163"
,65 +,"80,501","53,808","6,109","8,365","3,472","1,553","1,750","5,444"
,Unknown,1,0,0,0,0,0,0,1
2023,All Recipient Ages,"13,554","1,105","1,721","2,301","1,160",832,"6,428",7
,1-5 Years,100,13,17,14,5,0,51,0
,6-10 Years,77,9,12,18,2,1,35,0
,11-17 Years,212,16,30,34,8,4,120,0
,18-34 Years,"1,403",118,190,232,119,116,627,1
,35-49 Years,"3,174",255,406,547,341,263,"1,361",1
,50-64 Years,"5,289",417,635,925,479,346,"2,484",3
,65 +,"3,299",277,431,531,206,102,"1,750",2
2022,All Recipient Ages,"25,500","14,807","3,114","4,303","2,005","1,258",0,13
,< 1 Year,1,1,0,0,0,0,0,0
,1-5 Years,148,103,19,25,1,0,0,0
,6-10 Years,122,80,13,26,2,1,0,0
,11-17 Years,432,287,54,67,13,10,0,1
,18-34 Years,"2,841","1,611",358,475,226,169,0,2
,35-49 Years,"6,195","3,292",782,"1,085",583,449,0,4
,50-64 Years,"9,809","5,653","1,193","1,674",818,467,0,4
,65 +,"5,952","3,780",695,951,362,162,0,2
2021,All Recipient Ages,"24,670","14,631","2,721","3,894","2,156","1,253",0,15
,1-5 Years,184,132,22,28,1,0,0,1
,6-10 Years,138,106,11,16,3,2,0,0
,11-17 Years,497,342,67,62,14,11,0,1
,18-34 Years,"2,975","1,705",334,470,268,195,0,3
,35-49 Years,"6,115","3,349",668,"1,043",634,417,0,4
,50-64 Years,"9,492","5,629","1,020","1,517",843,480,0,3
,65 +,"5,269","3,368",599,758,393,148,0,3
2020,All Recipient Ages,"22,817","14,072","2,561","3,576","1,427","1,173",0,8
,1-5 Years,184,137,21,24,2,0,0,0
,6-10 Years,129,94,16,17,0,2,0,0
,11-17 Years,397,297,44,42,6,8,0,0
,18-34 Years,"2,639","1,571",302,433,168,163,0,2
,35-49 Years,"5,527","3,163",626,934,419,385,0,0
,50-64 Years,"8,895","5,454",993,"1,400",574,473,0,1
,,,,,,,,,
,65 +,"5,046","3,356",559,726,258,142,0,5
2019,All Recipient Ages,"23,401","14,216","2,610","3,677","1,477","1,393",0,28
,1-5 Years,164,122,22,17,3,0,0,0
,6-10 Years,156,114,15,20,4,2,0,1
,11-17 Years,440,316,56,47,11,10,0,0
,18-34 Years,"2,746","1,604",297,423,192,227,0,3
,35-49 Years,"5,624","3,189",630,917,414,466,0,8
,50-64 Years,"9,142","5,453","1,058","1,490",596,536,0,9
,65 +,"5,129","3,418",532,763,257,152,0,7
2018,All Recipient Ages,"21,167","12,614","2,519","3,256","1,453","1,303",0,22
,1-5 Years,167,109,26,27,2,1,0,2
,6-10 Years,160,120,16,17,2,3,0,2
,11-17 Years,428,300,65,44,11,7,0,1
,18-34 Years,"2,509","1,476",303,377,180,170,0,3
,35-49 Years,"5,225","2,884",651,830,422,436,0,2
,50-64 Years,"8,259","4,866",956,"1,290",616,526,0,5
,65 +,"4,419","2,859",502,671,220,160,0,7
2017,All Recipient Ages,"19,849","11,698","2,361","3,036","1,377","1,346",0,31
,1-5 Years,183,112,19,49,2,0,0,1
,6-10 Years,131,74,23,26,5,1,0,2
,11-17 Years,432,311,53,49,7,12,0,0
,18-34 Years,"2,414","1,366",298,358,165,220,0,7
,35-49 Years,"5,086","2,763",616,800,436,465,0,6
,50-64 Years,"7,937","4,747",915,"1,195",559,511,0,10
,65 +,"3,666","2,325",437,559,203,137,0,5
2016,All Recipient Ages,"19,060","11,553","1,925","2,806","1,322","1,422",0,32
,1-5 Years,158,120,18,18,0,0,0,2
,6-10 Years,133,93,20,17,1,2,0,0
,11-17 Years,437,317,45,47,15,11,0,2
,18-34 Years,"2,480","1,420",247,395,187,224,0,7
,35-49 Years,"4,957","2,816",510,730,392,507,0,2
,50-64 Years,"7,389","4,474",743,"1,129",518,517,0,8
,65 +,"3,506","2,313",342,470,209,161,0,11
2015,All Recipient Ages,"17,878","10,780","1,771","2,473","1,139","1,640",0,75
,< 1 Year,2,2,0,0,0,0,0,0
,1-5 Years,163,117,24,19,0,0,0,3
,6-10 Years,145,109,14,14,5,3,0,0
,11-17 Years,408,282,45,59,10,11,0,1
,18-34 Years,"2,519","1,506",252,326,173,251,0,11
,35-49 Years,"4,834","2,662",479,685,367,616,0,25
,50-64 Years,"6,736","4,068",659,962,434,597,0,16
,,,,,,,,,
,65 +,"3,071","2,034",298,408,150,162,0,19
2014,All Recipient Ages,"17,108","10,711","1,606","2,438","1,556",544,0,253
,< 1 Year,3,2,0,0,0,0,0,1
,1-5 Years,151,110,10,15,2,0,0,14
,6-10 Years,128,87,14,16,4,1,0,6
,11-17 Years,434,297,45,49,24,5,0,14
,18-34 Years,"2,068","1,260",172,299,206,84,0,47
